id,target_feature
0,2
1,1
2,0
3,0
4,2
5,2
6,2
7,2
8,0
9,0
10,2
11,0
12,2
13,0
14,2
15,1
16,2
17,2
18,0
19,1
20,2
21,0
22,1
23,2
24,1
25,0
26,2
27,2
28,2
29,0
30,1
31,1
32,2
33,1
34,0
35,2
36,2
37,2
38,1
39,1
40,1
41,2
42,0
43,2
44,2
45,1
46,1
47,2
48,2
49,0
50,0
51,2
52,2
53,1
54,0
55,0
56,1
57,0
58,2
59,2
60,1
61,2
62,0
63,1
64,2
65,0
66,1
67,1
68,1
69,0
70,2
71,0
72,1
73,0
74,1
75,0
76,1
77,2
78,1
79,2
80,2
81,0
82,0
83,2
84,0
85,1
86,2
87,2
88,1
89,1
90,2
91,1
92,0
93,0
94,1
95,1
96,0
97,1
98,1
99,0
100,2
101,1
102,0
103,2
104,1
105,1
106,1
107,1
108,0
109,1
110,2
111,0
112,0
113,1
114,2
115,0
116,1
117,1
118,2
119,1
120,2
121,2
122,2
123,2
124,0
125,1
126,2
127,2
128,2
129,2
130,2
131,0
132,0
133,1
134,2
135,0
136,2
137,2
138,1
139,2
140,0
141,2
142,0
143,0
144,0
145,2
146,1
147,2
148,0
149,0
150,1
151,2
152,1
153,0
154,0
155,1
156,0
157,1
158,2
159,1
160,1
161,1
162,1
163,2
164,2
165,0
166,2
167,2
168,1
169,1
170,2
171,1
172,2
173,0
174,0
175,2
176,0
177,0
178,1
179,0
180,0
181,2
182,0
183,2
184,2
185,0
186,0
187,1
188,1
189,1
190,0
191,0
192,1
193,1
194,2
195,0
196,1
197,0
198,2
199,1
200,0
201,1
202,1
203,2
204,0
205,1
206,1
207,0
208,1
209,1
210,1
211,0
212,2
213,2
214,1
215,0
216,1
217,0
218,0
219,2
220,1
221,2
222,2
223,0
224,1
225,2
226,0
227,1
228,2
229,2
230,0
231,2
232,0
233,1
234,1
235,1
236,2
237,2
238,1
239,0
240,0
241,1
242,1
243,2
244,1
245,2
246,0
247,1
248,2
249,2
250,2
251,1
252,2
253,2
254,1
255,1
256,2
257,2
258,2
259,2
260,2
261,2
262,0
263,1
264,2
265,0
266,1
267,1
268,0
269,1
270,1
271,0
272,0
273,0
274,2
275,0
276,0
277,0
278,2
279,2
280,1
281,1
282,1
283,2
284,0
285,2
286,1
287,2
288,2
289,2
290,0
291,1
292,1
293,0
294,2
295,1
296,0
297,1
298,0
299,1
300,0
301,2
302,0
303,0
304,1
305,2
306,2
307,1
308,1
309,2
310,0
311,2
312,2
313,2
314,1
315,2
316,2
317,1
318,1
319,0
320,2
321,1
322,1
323,1
324,1
325,2
326,0
327,1
328,0
329,1
330,2
331,1
332,1
333,1
334,0
335,2
336,1
337,0
338,1
339,2
340,2
341,0
342,2
343,0
344,0
345,2
346,1
347,1
348,0
349,2
350,1
351,0
352,0
353,0
354,0
355,1
356,2
357,0
358,1
359,0
360,2
361,2
362,1
363,0
364,1
365,1
366,2
367,0
368,0
369,2
370,2
371,0
372,2
373,0
374,1
375,1
376,2
377,0
378,2
379,0
380,1
381,1
382,1
383,1
384,2
385,0
386,1
387,1
388,2
389,2
390,0
391,0
392,0
393,2
394,0
395,2
396,1
397,1
398,1
399,0
400,0
401,0
402,1
403,0
404,0
405,0
406,2
407,0
408,2
409,0
410,1
411,2
412,1
413,0
414,0
415,0
416,2
417,1
418,2
419,1
420,1
421,1
422,0
423,1
424,2
425,0
426,1
427,2
428,2
429,2
430,0
431,2
432,1
433,0
434,0
435,2
436,2
437,2
438,1
439,2
440,1
441,1
442,2
443,1
444,2
445,2
446,1
447,0
448,1
449,2
450,0
451,2
452,2
453,2
454,0
455,2
456,1
457,1
458,1
459,1
460,1
461,2
462,1
463,0
464,2
465,0
466,1
467,1
468,2
469,1
470,1
471,2
472,0
473,1
474,2
475,1
476,1
477,0
478,1
479,2
480,0
481,1
482,1
483,2
484,2
485,0
486,0
487,1
488,2
489,0
490,2
491,2
492,2
493,0
494,1
495,2
496,0
497,0
498,0
499,1
500,1
501,0
502,2
503,2
504,2
505,0
506,1
507,1
508,1
509,1
510,0
511,1
512,2
513,1
514,2
515,1
516,2
517,2
518,2
519,2
520,1
521,0
522,0
523,0
524,2
525,1
526,2
527,0
528,0
529,1
530,1
531,2
532,2
533,1
534,0
535,0
536,2
537,0
538,0
539,2
540,1
541,2
542,1
543,2
544,0
545,1
546,2
547,2
548,2
549,0
550,0
551,1
552,1
553,1
554,1
555,2
556,0
557,0
558,0
559,0
560,0
561,1
562,0
563,2
564,2
565,2
566,2
567,0
568,0
569,2
570,1
571,1
572,2
573,1
574,0
575,2
576,2
577,2
578,1
579,0
580,1
581,1
582,1
583,1
584,0
585,1
586,0
587,2
588,2
589,1
590,2
591,1
592,0
593,2
594,0
595,1
596,1
597,0
598,0
599,1
600,1
601,0
602,1
603,0
604,1
605,2
606,2
607,0
608,2
609,1
610,0
611,2
612,1
613,0
614,2
615,0
616,1
617,0
618,2
619,0
620,0
621,1
622,2
623,2
624,0
625,2
626,2
627,1
628,0
629,1
630,2
631,0
632,1
633,2
634,2
635,0
636,2
637,2
638,1
639,0
640,2
641,1
642,0
643,1
644,1
645,1
646,2
647,1
648,2
649,1
650,2
651,0
652,0
653,2
654,1
655,0
656,1
657,2
658,2
659,0
660,2
661,1
662,0
663,1
664,2
665,2
666,2
667,1
668,0
669,0
670,1
671,2
672,1
673,0
674,2
675,1
676,1
677,0
678,0
679,2
680,0
681,2
682,1
683,0
684,1
685,1
686,0
687,0
688,0
689,2
690,2
691,1
692,0
693,1
694,1
695,2
696,1
697,1
698,1
699,1
700,0
701,1
702,2
703,0
704,1
705,1
706,1
707,0
708,0
709,1
710,1
711,0
712,1
713,2
714,0
715,1
716,1
717,2
718,2
719,1
720,0
721,0
722,2
723,0
724,1
725,0
726,1
727,2
728,1
729,0
730,0
